"Year.st","Year.en","Subregion","N.total","N.Inc","N.No","N.Dec","Shift","Ratio.Sites","Ratio.Sites.LL","Ratio.Sites.UL"
1973,2002,"Northwest",406,41,358,7,"Increasing",10.0985221674877,7.38916256157635,13.2855260203489
1973,2002,"Northwest",406,41,358,7,"Decreasing",1.72413793103448,0,4.91114178389575
1973,2002,"Northwest",406,41,358,7,"No",88.1773399014778,85.4679802955665,91.3643437543391
1974,2003,"CONUS",4616,322,4222,72,"Increasing",6.97573656845754,6.21750433275563,7.75493746150581
1974,2003,"CONUS",4616,322,4222,72,"Decreasing",1.55979202772964,0.80155979202773,2.33899292077791
1974,2003,"CONUS",4616,322,4222,72,"No",91.4644714038128,90.7062391681109,92.2436722968611
1974,2003,"Northeast",733,5,724,4,"Increasing",0.682128240109141,0.136425648021828,1.48122894009615
1974,2003,"Northeast",733,5,724,4,"Decreasing",0.545702592087312,0,1.34480329207432
1974,2003,"Northeast",733,5,724,4,"No",98.7721691678036,98.2264665757162,99.5712698677906
1974,2003,"Southeast",860,3,818,39,"Increasing",0.348837209302326,0,1.73902759992541
1974,2003,"Southeast",860,3,818,39,"Decreasing",4.53488372093023,3.25581395348837,5.92507411155332
1974,2003,"Southeast",860,3,818,39,"No",95.1162790697674,93.8372093023256,96.5064694603905
1974,2003,"Midwest",777,5,769,3,"Increasing",0.643500643500644,0.128700128700129,1.32953024475431
1974,2003,"Midwest",777,5,769,3,"Decreasing",0.386100386100386,0,1.07212998735405
1974,2003,"Midwest",777,5,769,3,"No",98.970398970399,98.4555984555984,99.6564285716526
1974,2003,"GreatPlainsNorth",381,46,331,4,"Increasing",12.0734908136483,8.9238845144357,15.3661248304033
1974,2003,"GreatPlainsNorth",381,46,331,4,"Decreasing",1.0498687664042,0,4.34250278315921
1974,2003,"GreatPlainsNorth",381,46,331,4,"No",86.8766404199475,83.7270341207349,90.1692744367025
1974,2003,"Southwest",991,180,795,16,"Increasing",18.1634712411705,15.7416750756811,20.6347926002384
1974,2003,"Southwest",991,180,795,16,"Decreasing",1.61453077699294,0,4.08585213606078
1974,2003,"Southwest",991,180,795,16,"No",80.2219979818365,77.8002018163471,82.6933193409044
1974,2003,"GreatPlainsSouth",468,52,416,0,"Increasing",11.1111111111111,8.54700854700855,13.9716807487654
1974,2003,"GreatPlainsSouth",468,52,416,0,"Decreasing",0,0,2.86056963765431
1974,2003,"GreatPlainsSouth",468,52,416,0,"No",88.8888888888889,86.3247863247863,91.7494585265432
1974,2003,"Northwest",406,31,369,6,"Increasing",7.63546798029557,5.17241379310345,10.3619189551737
1974,2003,"Northwest",406,31,369,6,"Decreasing",1.47783251231527,0,4.20428348719344
1974,2003,"Northwest",406,31,369,6,"No",90.8866995073892,88.423645320197,93.6131504822673
1975,2004,"CONUS",4616,239,4323,54,"Increasing",5.17764298093588,4.52772963604853,5.85788269352248
1975,2004,"CONUS",4616,239,4323,54,"Decreasing",1.16984402079723,0.519930675909879,1.85008373338383
1975,2004,"CONUS",4616,239,4323,54,"No",93.6525129982669,93.0025996533796,94.3327527108535
1975,2004,"Northeast",733,3,726,4,"Increasing",0.409276944065484,0,1.04231199006767
1975,2004,"Northeast",733,3,726,4,"Decreasing",0.545702592087312,0,1.1787376380895
1975,2004,"Northeast",733,3,726,4,"No",99.0450204638472,98.4993178717599,99.6780555098494
1975,2004,"Southeast",860,3,831,26,"Increasing",0.348837209302326,0,1.50193117222883
1975,2004,"Southeast",860,3,831,26,"Decreasing",3.02325581395349,1.97674418604651,4.17634977688
1975,2004,"Southeast",860,3,831,26,"No",96.6279069767442,95.5813953488372,97.7810009396707
1975,2004,"Midwest",777,3,772,2,"Increasing",0.386100386100386,0,0.925806230328547
1975,2004,"Midwest",777,3,772,2,"Decreasing",0.257400257400257,0,0.797106101628418
1975,2004,"Midwest",777,3,772,2,"No",99.3564993564994,98.970398970399,99.8962052007275
1975,2004,"GreatPlainsNorth",381,40,338,3,"Increasing",10.498687664042,7.61154855643045,13.6079188845525
1975,2004,"GreatPlainsNorth",381,40,338,3,"Decreasing",0.78740157480315,0,3.89663279531366
1975,2004,"GreatPlainsNorth",381,40,338,3,"No",88.7139107611549,85.8267716535433,91.8231419816654
1975,2004,"Southwest",991,131,847,13,"Increasing",13.2189707366297,11.0998990918264,15.3496471368009
1975,2004,"Southwest",991,131,847,13,"Decreasing",1.31180625630676,0,3.44248265647801
1975,2004,"Southwest",991,131,847,13,"No",85.4692230070636,83.3501513622603,87.5998994072348
1975,2004,"GreatPlainsSouth",468,36,432,0,"Increasing",7.69230769230769,5.55555555555556,10.077835118127
1975,2004,"GreatPlainsSouth",468,36,432,0,"Decreasing",0,0,2.38552742581928
1975,2004,"GreatPlainsSouth",468,36,432,0,"No",92.3076923076923,90.1709401709402,94.6932197335116
1975,2004,"Northwest",406,23,377,6,"Increasing",5.66502463054187,3.44827586206897,8.01682408885869
1975,2004,"Northwest",406,23,377,6,"Decreasing",1.47783251231527,0,3.82963197063208
1975,2004,"Northwest",406,23,377,6,"No",92.8571428571429,90.64039408867,95.2089423154597
1976,2005,"CONUS",4616,182,4411,23,"Increasing",3.94280762564991,3.40121317157712,4.5228880018685
1976,2005,"CONUS",4616,182,4411,23,"Decreasing",0.498266897746967,0,1.07834727396555
1976,2005,"CONUS",4616,182,4411,23,"No",95.5589254766031,95.0173310225303,96.1390058528217
1976,2005,"Northeast",733,0,730,3,"Increasing",0,0,0.471770537565528
1976,2005,"Northeast",733,0,730,3,"Decreasing",0.409276944065484,0.136425648021828,0.881047481631012
1976,2005,"Northeast",733,0,730,3,"No",99.5907230559345,99.3178717598909,100
1976,2005,"Southeast",860,3,849,8,"Increasing",0.348837209302326,0,1.06537490910851
1976,2005,"Southeast",860,3,849,8,"Decreasing",0.930232558139535,0.348837209302326,1.64677025794572
1976,2005,"Southeast",860,3,849,8,"No",98.7209302325581,98.1395348837209,99.4374679323643
1976,2005,"Midwest",777,1,775,1,"Increasing",0.128700128700129,0,0.391587482250477
1976,2005,"Midwest",777,1,775,1,"Decreasing",0.128700128700129,0,0.391587482250477
1976,2005,"Midwest",777,1,775,1,"No",99.7425997425998,99.4851994851995,100
1976,2005,"GreatPlainsNorth",381,31,350,0,"Increasing",8.13648293963255,5.7742782152231,10.900347230899
1976,2005,"GreatPlainsNorth",381,31,350,0,"Decreasing",0,0,2.76386429126645
1976,2005,"GreatPlainsNorth",381,31,350,0,"No",91.8635170603675,89.501312335958,94.6273813516339
1976,2005,"Southwest",991,108,877,6,"Increasing",10.8980827447023,9.08173562058527,12.8995391899531
1976,2005,"Southwest",991,108,877,6,"Decreasing",0.605449041372351,0,2.60690548662317
1976,2005,"Southwest",991,108,877,6,"No",88.4964682139253,86.6801210898083,90.4979246591761
1976,2005,"GreatPlainsSouth",468,26,442,0,"Increasing",5.55555555555556,3.84615384615385,7.66873074422442
1976,2005,"GreatPlainsSouth",468,26,442,0,"Decreasing",0,0,2.11317518866886
1976,2005,"GreatPlainsSouth",468,26,442,0,"No",94.4444444444444,92.7350427350427,96.5576196331133
1976,2005,"Northwest",406,13,388,5,"Increasing",3.20197044334975,1.47783251231527,5.02610711593965
1976,2005,"Northwest",406,13,388,5,"Decreasing",1.23152709359606,0,3.05566376618596
1976,2005,"Northwest",406,13,388,5,"No",95.5665024630542,93.8423645320197,97.3906391356441
1977,2006,"CONUS",4616,124,4477,15,"Increasing",2.68630849220104,2.2313691507799,3.15483396241909
1977,2006,"CONUS",4616,124,4477,15,"Decreasing",0.324956672443674,0,0.793482142661724
1977,2006,"CONUS",4616,124,4477,15,"No",96.9887348353553,96.5337954939341,97.4572603055733
1977,2006,"Northeast",733,0,730,3,"Increasing",0,0,0.471770537565528
1977,2006,"Northeast",733,0,730,3,"Decreasing",0.409276944065484,0.136425648021828,0.881047481631012
1977,2006,"Northeast",733,0,730,3,"No",99.5907230559345,99.3178717598909,100
1977,2006,"Southeast",860,2,856,2,"Increasing",0.232558139534884,0,0.611020271411718
1977,2006,"Southeast",860,2,856,2,"Decreasing",0.232558139534884,0,0.611020271411718
1977,2006,"Southeast",860,2,856,2,"No",99.5348837209302,99.1860465116279,99.9133458528071
1977,2006,"Midwest",777,1,775,1,"Increasing",0.128700128700129,0,0.391587482250477
1977,2006,"Midwest",777,1,775,1,"Decreasing",0.128700128700129,0,0.391587482250477
1977,2006,"Midwest",777,1,775,1,"No",99.7425997425998,99.4851994851995,100
1977,2006,"GreatPlainsNorth",381,25,356,0,"Increasing",6.56167979002625,4.46194225721785,9.05750221162712
1977,2006,"GreatPlainsNorth",381,25,356,0,"Decreasing",0,0,2.49582242160088
1977,2006,"GreatPlainsNorth",381,25,356,0,"No",93.4383202099738,91.3385826771654,95.9341426315746
1977,2006,"Southwest",991,75,910,6,"Increasing",7.56811301715439,6.05449041372351,9.27912998647306
1977,2006,"Southwest",991,75,910,6,"Decreasing",0.605449041372351,0,2.31646601069102
1977,2006,"Southwest",991,75,910,6,"No",91.8264379414733,90.3128153380424,93.5374549107919
1977,2006,"GreatPlainsSouth",468,12,456,0,"Increasing",2.56410256410256,1.4957264957265,4.03529176723633
1977,2006,"GreatPlainsSouth",468,12,456,0,"Decreasing",0,0,1.47118920313377
1977,2006,"GreatPlainsSouth",468,12,456,0,"No",97.4358974358974,96.3675213675214,98.9070866390312
1977,2006,"Northwest",406,9,394,3,"Increasing",2.21674876847291,0.985221674876847,3.85242824871585
1977,2006,"Northwest",406,9,394,3,"Decreasing",0.738916256157635,0,2.37459573640058
1977,2006,"Northwest",406,9,394,3,"No",97.0443349753695,95.8128078817734,98.6800144556124
1978,2007,"CONUS",4616,69,4539,8,"Increasing",1.4948006932409,1.16984402079723,1.85380537779034
1978,2007,"CONUS",4616,69,4539,8,"Decreasing",0.173310225303293,0,0.532314909852728
1978,2007,"CONUS",4616,69,4539,8,"No",98.3318890814558,98.0069324090121,98.6908937660052
1978,2007,"Northeast",733,0,731,2,"Increasing",0,0,0.286857527489578
1978,2007,"Northeast",733,0,731,2,"Decreasing",0.272851296043656,0,0.559708823533234
1978,2007,"Northeast",733,0,731,2,"No",99.7271487039563,99.4542974079127,100
1978,2007,"Southeast",860,2,857,1,"Increasing",0.232558139534884,0,0.624717190697942
1978,2007,"Southeast",860,2,857,1,"Decreasing",0.116279069767442,0,0.5084381209305
1978,2007,"Southeast",860,2,857,1,"No",99.6511627906977,99.4186046511628,100
1978,2007,"Midwest",777,0,776,1,"Increasing",0,0,0.2176015732217
1978,2007,"Midwest",777,0,776,1,"Decreasing",0.128700128700129,0,0.346301701921829
1978,2007,"Midwest",777,0,776,1,"No",99.8712998712999,99.7425997425997,100
1978,2007,"GreatPlainsNorth",381,19,362,0,"Increasing",4.98687664041995,3.1496062992126,7.14103205818685
1978,2007,"GreatPlainsNorth",381,19,362,0,"Decreasing",0,0,2.1541554177669
1978,2007,"GreatPlainsNorth",381,19,362,0,"No",95.01312335958,93.1758530183727,97.167278777347
1978,2007,"Southwest",991,39,949,3,"Increasing",3.93541876892028,2.82542885973764,5.14551393579645
1978,2007,"Southwest",991,39,949,3,"Decreasing",0.302724520686176,0,1.51281968756234
1978,2007,"Southwest",991,39,949,3,"No",95.7618567103935,94.6518668012109,96.9719518772697
1978,2007,"GreatPlainsSouth",468,3,465,0,"Increasing",0.641025641025641,0.213675213675214,1.37952282185818
1978,2007,"GreatPlainsSouth",468,3,465,0,"Decreasing",0,0,0.738497180832536
1978,2007,"GreatPlainsSouth",468,3,465,0,"No",99.3589743589744,98.9316239316239,100
1978,2007,"Northwest",406,6,399,1,"Increasing",1.47783251231527,0.492610837438424,2.65310318101534
1978,2007,"Northwest",406,6,399,1,"Decreasing",0.246305418719212,0,1.42157608741928
1978,2007,"Northwest",406,6,399,1,"No",98.2758620689655,97.2906403940887,99.4511327376656
1979,2008,"CONUS",4616,21,4592,3,"Increasing",0.454939341421144,0.281629116117851,0.654161351912795
1979,2008,"CONUS",4616,21,4592,3,"Decreasing",0.0649913344887348,0,0.264213344980386
1979,2008,"CONUS",4616,21,4592,3,"No",99.4800693240901,99.3067590987868,99.6792913345818
1979,2008,"Northeast",733,0,731,2,"Increasing",0,0,0.286857527489578
1979,2008,"Northeast",733,0,731,2,"Decreasing",0.272851296043656,0,0.559708823533234
1979,2008,"Northeast",733,0,731,2,"No",99.7271487039563,99.4542974079127,100
1979,2008,"Southeast",860,1,858,1,"Increasing",0.116279069767442,0,0.353909026477131
1979,2008,"Southeast",860,1,858,1,"Decreasing",0.116279069767442,0,0.353909026477131
1979,2008,"Southeast",860,1,858,1,"No",99.7674418604651,99.5348837209302,100
1979,2008,"Midwest",777,0,777,0,"Increasing",0,0,0.2054472012074
1979,2008,"Midwest",777,0,777,0,"Decreasing",0,0,0.2054472012074
1979,2008,"Midwest",777,0,777,0,"No",100,100,100
1979,2008,"GreatPlainsNorth",381,5,376,0,"Increasing",1.31233595800525,0.5249343832021,2.45636645687212
1979,2008,"GreatPlainsNorth",381,5,376,0,"Decreasing",0,0,1.14403049886687
1979,2008,"GreatPlainsNorth",381,5,376,0,"No",98.6876640419948,97.9002624671916,99.8316945408616
1979,2008,"Southwest",991,13,978,0,"Increasing",1.31180625630676,0.70635721493441,1.96679355614228
1979,2008,"Southwest",991,13,978,0,"Decreasing",0,0,0.654987299835522
1979,2008,"Southwest",991,13,978,0,"No",98.6881937436932,98.0827447023209,99.3431810435288
1979,2008,"GreatPlainsSouth",468,1,467,0,"Increasing",0.213675213675214,0,0.574688448129675
1979,2008,"GreatPlainsSouth",468,1,467,0,"Decreasing",0,0,0.361013234454461
1979,2008,"GreatPlainsSouth",468,1,467,0,"No",99.7863247863248,99.5726495726496,100
1979,2008,"Northwest",406,1,405,0,"Increasing",0.246305418719212,0,0.662448632956611
1979,2008,"Northwest",406,1,405,0,"Decreasing",0,0,0.416143214237399
1979,2008,"Northwest",406,1,405,0,"No",99.7536945812808,99.5073891625616,100
1980,2009,"CONUS",4616,4,4610,2,"Increasing",0.0866551126516464,0.0216637781629116,0.191393757327273
1980,2009,"CONUS",4616,4,4610,2,"Decreasing",0.0433275563258232,0,0.14806620100145
1980,2009,"CONUS",4616,4,4610,2,"No",99.8700173310225,99.8050259965338,99.9747559756982
1980,2009,"Northeast",733,0,731,2,"Increasing",0,0,0.286857527489578
1980,2009,"Northeast",733,0,731,2,"Decreasing",0.272851296043656,0,0.559708823533234
1980,2009,"Northeast",733,0,731,2,"No",99.7271487039563,99.4542974079127,100
1980,2009,"Southeast",860,1,859,0,"Increasing",0.116279069767442,0,0.312353435347938
1980,2009,"Southeast",860,1,859,0,"Decreasing",0,0,0.196074365580496
1980,2009,"Southeast",860,1,859,0,"No",99.8837209302326,99.7674418604651,100
1980,2009,"Midwest",777,0,777,0,"Increasing",0,0,0.2054472012074
1980,2009,"Midwest",777,0,777,0,"Decreasing",0,0,0.2054472012074
1980,2009,"Midwest",777,0,777,0,"No",100,100,100
1980,2009,"GreatPlainsNorth",381,0,381,0,"Increasing",0,0,0.418977615143561
1980,2009,"GreatPlainsNorth",381,0,381,0,"Decreasing",0,0,0.418977615143561
1980,2009,"GreatPlainsNorth",381,0,381,0,"No",100,100,100
1980,2009,"Southwest",991,2,989,0,"Increasing",0.201816347124117,0,0.414147462715237
1980,2009,"Southwest",991,2,989,0,"Decreasing",0,0,0.212331115591119
1980,2009,"Southwest",991,2,989,0,"No",99.7981836528759,99.5963673057518,100
1980,2009,"GreatPlainsSouth",468,1,467,0,"Increasing",0.213675213675214,0,0.574688448129675
1980,2009,"GreatPlainsSouth",468,1,467,0,"Decreasing",0,0,0.361013234454461
1980,2009,"GreatPlainsSouth",468,1,467,0,"No",99.7863247863248,99.5726495726496,100
1980,2009,"Northwest",406,0,406,0,"Increasing",0,0,0.393169641334505
1980,2009,"Northwest",406,0,406,0,"Decreasing",0,0,0.393169641334505
1980,2009,"Northwest",406,0,406,0,"No",100,100,100
1981,2010,"CONUS",4616,1,4614,1,"Increasing",0.0216637781629116,0,0.0835854393767872
1981,2010,"CONUS",4616,1,4614,1,"Decreasing",0.0216637781629116,0,0.0835854393767872
1981,2010,"CONUS",4616,1,4614,1,"No",99.9566724436742,99.9133448873484,100
1981,2010,"Northeast",733,0,732,1,"Increasing",0,0,0.23042539341298
1981,2010,"Northeast",733,0,732,1,"Decreasing",0.136425648021828,0,0.366851041434808
1981,2010,"Northeast",733,0,732,1,"No",99.8635743519782,99.7271487039563,100
1981,2010,"Southeast",860,0,860,0,"Increasing",0,0,0.185082999957434
1981,2010,"Southeast",860,0,860,0,"Decreasing",0,0,0.185082999957434
1981,2010,"Southeast",860,0,860,0,"No",100,100,100
1981,2010,"Midwest",777,0,777,0,"Increasing",0,0,0.2054472012074
1981,2010,"Midwest",777,0,777,0,"Decreasing",0,0,0.2054472012074
1981,2010,"Midwest",777,0,777,0,"No",100,100,100
1981,2010,"GreatPlainsNorth",381,0,381,0,"Increasing",0,0,0.418977615143561
1981,2010,"GreatPlainsNorth",381,0,381,0,"Decreasing",0,0,0.418977615143561
1981,2010,"GreatPlainsNorth",381,0,381,0,"No",100,100,100
1981,2010,"Southwest",991,1,990,0,"Increasing",0.100908173562059,0,0.27114067272963
1981,2010,"Southwest",991,1,990,0,"Decreasing",0,0,0.170232499167571
1981,2010,"Southwest",991,1,990,0,"No",99.899091826438,99.7981836528759,100
1981,2010,"GreatPlainsSouth",468,0,468,0,"Increasing",0,0,0.340997209490379
1981,2010,"GreatPlainsSouth",468,0,468,0,"Decreasing",0,0,0.340997209490379
1981,2010,"GreatPlainsSouth",468,0,468,0,"No",100,100,100
1981,2010,"Northwest",406,0,406,0,"Increasing",0,0,0.393169641334505
1981,2010,"Northwest",406,0,406,0,"Decreasing",0,0,0.393169641334505
1981,2010,"Northwest",406,0,406,0,"No",100,100,100
1982,2011,"CONUS",4616,1,4615,0,"Increasing",0.0216637781629116,0,0.0798551911243761
1982,2011,"CONUS",4616,1,4615,0,"Decreasing",0,0,0.0581914129614645
1982,2011,"CONUS",4616,1,4615,0,"No",99.9783362218371,99.9566724436742,100
1982,2011,"Northeast",733,0,733,0,"Increasing",0,0,0.217745713430459
1982,2011,"Northeast",733,0,733,0,"Decreasing",0,0,0.217745713430459
1982,2011,"Northeast",733,0,733,0,"No",100,100,100
1982,2011,"Southeast",860,0,860,0,"Increasing",0,0,0.185082999957434
1982,2011,"Southeast",860,0,860,0,"Decreasing",0,0,0.185082999957434
1982,2011,"Southeast",860,0,860,0,"No",100,100,100
1982,2011,"Midwest",777,0,777,0,"Increasing",0,0,0.2054472012074
1982,2011,"Midwest",777,0,777,0,"Decreasing",0,0,0.2054472012074
1982,2011,"Midwest",777,0,777,0,"No",100,100,100
1982,2011,"GreatPlainsNorth",381,0,381,0,"Increasing",0,0,0.418977615143561
1982,2011,"GreatPlainsNorth",381,0,381,0,"Decreasing",0,0,0.418977615143561
1982,2011,"GreatPlainsNorth",381,0,381,0,"No",100,100,100
1982,2011,"Southwest",991,1,990,0,"Increasing",0.100908173562059,0,0.27114067272963
1982,2011,"Southwest",991,1,990,0,"Decreasing",0,0,0.170232499167571
1982,2011,"Southwest",991,1,990,0,"No",99.899091826438,99.7981836528759,100
1982,2011,"GreatPlainsSouth",468,0,468,0,"Increasing",0,0,0.340997209490379
1982,2011,"GreatPlainsSouth",468,0,468,0,"Decreasing",0,0,0.340997209490379
1982,2011,"GreatPlainsSouth",468,0,468,0,"No",100,100,100
1982,2011,"Northwest",406,0,406,0,"Increasing",0,0,0.393169641334505
1982,2011,"Northwest",406,0,406,0,"Decreasing",0,0,0.393169641334505
1982,2011,"Northwest",406,0,406,0,"No",100,100,100
1983,2012,"CONUS",4616,0,4616,0,"Increasing",0,0,0.063810850326987
1983,2012,"CONUS",4616,0,4616,0,"Decreasing",0,0,0.063810850326987
1983,2012,"CONUS",4616,0,4616,0,"No",100,99.9783362218371,100
1983,2012,"Northeast",733,0,733,0,"Increasing",0,0,0.217745713430459
1983,2012,"Northeast",733,0,733,0,"Decreasing",0,0,0.217745713430459
1983,2012,"Northeast",733,0,733,0,"No",100,100,100
1983,2012,"Southeast",860,0,860,0,"Increasing",0,0,0.185082999957434
1983,2012,"Southeast",860,0,860,0,"Decreasing",0,0,0.185082999957434
1983,2012,"Southeast",860,0,860,0,"No",100,100,100
1983,2012,"Midwest",777,0,777,0,"Increasing",0,0,0.2054472012074
1983,2012,"Midwest",777,0,777,0,"Decreasing",0,0,0.2054472012074
1983,2012,"Midwest",777,0,777,0,"No",100,100,100
1983,2012,"GreatPlainsNorth",381,0,381,0,"Increasing",0,0,0.418977615143561
1983,2012,"GreatPlainsNorth",381,0,381,0,"Decreasing",0,0,0.418977615143561
1983,2012,"GreatPlainsNorth",381,0,381,0,"No",100,100,100
1983,2012,"Southwest",991,0,991,0,"Increasing",0,0,0.161456785251606
1983,2012,"Southwest",991,0,991,0,"Decreasing",0,0,0.161456785251606
1983,2012,"Southwest",991,0,991,0,"No",100,100,100
1983,2012,"GreatPlainsSouth",468,0,468,0,"Increasing",0,0,0.340997209490379
1983,2012,"GreatPlainsSouth",468,0,468,0,"Decreasing",0,0,0.340997209490379
1983,2012,"GreatPlainsSouth",468,0,468,0,"No",100,100,100
1983,2012,"Northwest",406,0,406,0,"Increasing",0,0,0.393169641334505
1983,2012,"Northwest",406,0,406,0,"Decreasing",0,0,0.393169641334505
1983,2012,"Northwest",406,0,406,0,"No",100,100,100
1984,2013,"CONUS",4616,0,4616,0,"Increasing",0,0,0.063810850326987
1984,2013,"CONUS",4616,0,4616,0,"Decreasing",0,0,0.063810850326987
1984,2013,"CONUS",4616,0,4616,0,"No",100,99.9783362218371,100
1984,2013,"Northeast",733,0,733,0,"Increasing",0,0,0.217745713430459
1984,2013,"Northeast",733,0,733,0,"Decreasing",0,0,0.217745713430459
1984,2013,"Northeast",733,0,733,0,"No",100,100,100
1984,2013,"Southeast",860,0,860,0,"Increasing",0,0,0.185082999957434
1984,2013,"Southeast",860,0,860,0,"Decreasing",0,0,0.185082999957434
1984,2013,"Southeast",860,0,860,0,"No",100,100,100
1984,2013,"Midwest",777,0,777,0,"Increasing",0,0,0.2054472012074
1984,2013,"Midwest",777,0,777,0,"Decreasing",0,0,0.2054472012074
1984,2013,"Midwest",777,0,777,0,"No",100,100,100
1984,2013,"GreatPlainsNorth",381,0,381,0,"Increasing",0,0,0.418977615143561
1984,2013,"GreatPlainsNorth",381,0,381,0,"Decreasing",0,0,0.418977615143561
1984,2013,"GreatPlainsNorth",381,0,381,0,"No",100,100,100
1984,2013,"Southwest",991,0,991,0,"Increasing",0,0,0.161456785251606
1984,2013,"Southwest",991,0,991,0,"Decreasing",0,0,0.161456785251606
1984,2013,"Southwest",991,0,991,0,"No",100,100,100
1984,2013,"GreatPlainsSouth",468,0,468,0,"Increasing",0,0,0.340997209490379
1984,2013,"GreatPlainsSouth",468,0,468,0,"Decreasing",0,0,0.340997209490379
1984,2013,"GreatPlainsSouth",468,0,468,0,"No",100,100,100
1984,2013,"Northwest",406,0,406,0,"Increasing",0,0,0.393169641334505
1984,2013,"Northwest",406,0,406,0,"Decreasing",0,0,0.393169641334505
1984,2013,"Northwest",406,0,406,0,"No",100,100,100
1985,2014,"CONUS",4616,0,4616,0,"Increasing",0,0,0.063810850326987
1985,2014,"CONUS",4616,0,4616,0,"Decreasing",0,0,0.063810850326987
1985,2014,"CONUS",4616,0,4616,0,"No",100,99.9783362218371,100
1985,2014,"Northeast",733,0,733,0,"Increasing",0,0,0.217745713430459
1985,2014,"Northeast",733,0,733,0,"Decreasing",0,0,0.217745713430459
1985,2014,"Northeast",733,0,733,0,"No",100,100,100
1985,2014,"Southeast",860,0,860,0,"Increasing",0,0,0.185082999957434
1985,2014,"Southeast",860,0,860,0,"Decreasing",0,0,0.185082999957434
1985,2014,"Southeast",860,0,860,0,"No",100,100,100
1985,2014,"Midwest",777,0,777,0,"Increasing",0,0,0.2054472012074
1985,2014,"Midwest",777,0,777,0,"Decreasing",0,0,0.2054472012074
1985,2014,"Midwest",777,0,777,0,"No",100,100,100
1985,2014,"GreatPlainsNorth",381,0,381,0,"Increasing",0,0,0.418977615143561
1985,2014,"GreatPlainsNorth",381,0,381,0,"Decreasing",0,0,0.418977615143561
1985,2014,"GreatPlainsNorth",381,0,381,0,"No",100,100,100
1985,2014,"Southwest",991,0,991,0,"Increasing",0,0,0.161456785251606
1985,2014,"Southwest",991,0,991,0,"Decreasing",0,0,0.161456785251606
1985,2014,"Southwest",991,0,991,0,"No",100,100,100
1985,2014,"GreatPlainsSouth",468,0,468,0,"Increasing",0,0,0.340997209490379
1985,2014,"GreatPlainsSouth",468,0,468,0,"Decreasing",0,0,0.340997209490379
1985,2014,"GreatPlainsSouth",468,0,468,0,"No",100,100,100
1985,2014,"Northwest",406,0,406,0,"Increasing",0,0,0.393169641334505
1985,2014,"Northwest",406,0,406,0,"Decreasing",0,0,0.393169641334505
1985,2014,"Northwest",406,0,406,0,"No",100,100,100
1986,2015,"CONUS",4616,0,4616,0,"Increasing",0,0,0.063810850326987
1986,2015,"CONUS",4616,0,4616,0,"Decreasing",0,0,0.063810850326987
1986,2015,"CONUS",4616,0,4616,0,"No",100,99.9783362218371,100
1986,2015,"Northeast",733,0,733,0,"Increasing",0,0,0.217745713430459
1986,2015,"Northeast",733,0,733,0,"Decreasing",0,0,0.217745713430459
1986,2015,"Northeast",733,0,733,0,"No",100,100,100
1986,2015,"Southeast",860,0,860,0,"Increasing",0,0,0.185082999957434
1986,2015,"Southeast",860,0,860,0,"Decreasing",0,0,0.185082999957434
1986,2015,"Southeast",860,0,860,0,"No",100,100,100
1986,2015,"Midwest",777,0,777,0,"Increasing",0,0,0.2054472012074
1986,2015,"Midwest",777,0,777,0,"Decreasing",0,0,0.2054472012074
1986,2015,"Midwest",777,0,777,0,"No",100,100,100
1986,2015,"GreatPlainsNorth",381,0,381,0,"Increasing",0,0,0.418977615143561
1986,2015,"GreatPlainsNorth",381,0,381,0,"Decreasing",0,0,0.418977615143561
1986,2015,"GreatPlainsNorth",381,0,381,0,"No",100,100,100
1986,2015,"Southwest",991,0,991,0,"Increasing",0,0,0.161456785251606
1986,2015,"Southwest",991,0,991,0,"Decreasing",0,0,0.161456785251606
1986,2015,"Southwest",991,0,991,0,"No",100,100,100
1986,2015,"GreatPlainsSouth",468,0,468,0,"Increasing",0,0,0.340997209490379
1986,2015,"GreatPlainsSouth",468,0,468,0,"Decreasing",0,0,0.340997209490379
1986,2015,"GreatPlainsSouth",468,0,468,0,"No",100,100,100
1986,2015,"Northwest",406,0,406,0,"Increasing",0,0,0.393169641334505
1986,2015,"Northwest",406,0,406,0,"Decreasing",0,0,0.393169641334505
1986,2015,"Northwest",406,0,406,0,"No",100,100,100
1987,2016,"CONUS",4616,0,4616,0,"Increasing",0,0,0.063810850326987
1987,2016,"CONUS",4616,0,4616,0,"Decreasing",0,0,0.063810850326987
1987,2016,"CONUS",4616,0,4616,0,"No",100,99.9783362218371,100
1987,2016,"Northeast",733,0,733,0,"Increasing",0,0,0.217745713430459
1987,2016,"Northeast",733,0,733,0,"Decreasing",0,0,0.217745713430459
1987,2016,"Northeast",733,0,733,0,"No",100,100,100
1987,2016,"Southeast",860,0,860,0,"Increasing",0,0,0.185082999957434
1987,2016,"Southeast",860,0,860,0,"Decreasing",0,0,0.185082999957434
1987,2016,"Southeast",860,0,860,0,"No",100,100,100
1987,2016,"Midwest",777,0,777,0,"Increasing",0,0,0.2054472012074
1987,2016,"Midwest",777,0,777,0,"Decreasing",0,0,0.2054472012074
1987,2016,"Midwest",777,0,777,0,"No",100,100,100
1987,2016,"GreatPlainsNorth",381,0,381,0,"Increasing",0,0,0.418977615143561
1987,2016,"GreatPlainsNorth",381,0,381,0,"Decreasing",0,0,0.418977615143561
